loan_id,user_id,book_id,library_id,loan_date,due_date,return_date
1,50,53,3,2024-04-12 11:20:17.053791,2024-04-26 11:20:17.053791,
2,2,56,3,2024-04-22 20:38:54.819390,2024-05-06 20:38:54.819390,2024-05-07 01:27:36.200543
3,42,1,1,2024-04-11 04:39:22.218668,2024-04-25 04:39:22.218668,2024-04-25 09:01:43.112808
4,26,48,3,2024-05-05 21:33:41.707216,2024-05-19 21:33:41.707216,
5,25,59,3,2024-04-27 23:57:37.142163,2024-05-11 23:57:37.142163,2024-05-11 23:57:37.766487
6,16,25,2,2024-04-21 16:52:08.735211,2024-05-05 16:52:08.735211,
7,45,53,3,2024-04-28 19:53:22.947698,2024-05-12 19:53:22.947698,2024-05-12 19:53:22.956562
8,20,55,3,2024-04-16 07:10:10.082250,2024-04-30 07:10:10.082250,2024-05-06 19:39:32.879585
9,24,7,1,2024-04-21 03:02:47.579435,2024-05-05 03:02:47.579435,2024-05-07 02:06:29.447491
10,31,5,1,2024-04-27 11:44:21.411461,2024-05-11 11:44:21.411461,2024-05-11 11:44:21.551552
11,32,4,1,2024-04-28 18:16:11.166136,2024-05-12 18:16:11.166136,2024-05-12 18:16:11.444469
12,30,47,3,2024-05-02 13:48:55.433157,2024-05-16 13:48:55.433157,2024-05-16 13:48:55.166358
13,14,3,1,2024-04-23 15:10:01.546250,2024-05-07 15:10:01.546250,
14,31,40,2,2024-04-17 19:38:16.267416,2024-05-01 19:38:16.267416,2024-05-05 03:31:20.074615
15,7,33,2,2024-04-20 00:15:59.254550,2024-05-04 00:15:59.254550,2024-05-07 16:51:16.631461
16,37,52,3,2024-04-24 00:45:15.394419,2024-05-08 00:45:15.394419,
17,25,13,1,2024-05-03 12:00:47.489846,2024-05-17 12:00:47.489846,2024-05-17 12:00:47.823985
18,29,60,3,2024-04-10 21:39:44.969217,2024-04-24 21:39:44.969217,2024-04-25 14:30:20.540805
19,5,35,2,2024-04-09 21:57:44.963816,2024-04-23 21:57:44.963816,
20,24,41,3,2024-05-03 23:43:02.432963,2024-05-17 23:43:02.432963,2024-05-17 23:43:02.169491
21,35,20,1,2024-04-23 23:01:00.086115,2024-05-07 23:01:00.086115,
22,20,19,1,2024-04-23 17:10:09.126951,2024-05-07 17:10:09.126951,
23,10,4,1,2024-04-09 21:09:19.363969,2024-04-23 21:09:19.363969,2024-04-27 22:42:27.487972
24,4,18,1,2024-04-25 22:28:30.266831,2024-05-09 22:28:30.266831,2024-05-09 22:28:30.465889
25,17,28,2,2024-04-21 14:39:41.507704,2024-05-05 14:39:41.507704,2024-05-07 10:28:42.402591
26,11,15,1,2024-04-29 19:13:53.285842,2024-05-13 19:13:53.285842,2024-05-13 19:13:53.711033
27,4,27,2,2024-05-02 19:15:39.893537,2024-05-16 19:15:39.893537,2024-05-16 19:15:39.883267
28,50,12,1,2024-05-06 03:29:06.282969,2024-05-20 03:29:06.282969,2024-05-20 03:29:06.348034
29,24,12,1,2024-04-19 12:12:59.409317,2024-05-03 12:12:59.409317,2024-05-05 16:41:41.254992
30,44,27,2,2024-04-10 02:16:47.178996,2024-04-24 02:16:47.178996,2024-04-28 12:35:39.641346
31,5,45,3,2024-04-24 10:41:04.490006,2024-05-08 10:41:04.490006,2024-05-08 10:41:04.941369
32,24,44,3,2024-04-25 05:14:25.078603,2024-05-09 05:14:25.078603,2024-05-09 05:14:25.883982
33,10,15,1,2024-04-10 01:45:24.399463,2024-04-24 01:45:24.399463,2024-05-04 23:44:24.260853
34,49,58,3,2024-04-08 21:53:42.154957,2024-04-22 21:53:42.154957,2024-04-25 21:40:53.574538
35,3,54,3,2024-04-13 06:44:37.708177,2024-04-27 06:44:37.708177,2024-05-02 11:35:48.204217
36,25,47,3,2024-04-12 17:49:30.147262,2024-04-26 17:49:30.147262,2024-05-05 11:38:35.067368
37,19,22,2,2024-04-27 12:39:10.251767,2024-05-11 12:39:10.251767,2024-05-11 12:39:10.797202
38,44,60,3,2024-04-17 08:55:55.094450,2024-05-01 08:55:55.094450,2024-05-06 04:26:20.643682
39,27,60,3,2024-04-28 00:18:37.911573,2024-05-12 00:18:37.911573,2024-05-12 00:18:37.085092
40,46,25,2,2024-04-10 20:06:29.384147,2024-04-24 20:06:29.384147,
41,22,14,1,2024-04-17 01:15:11.747344,2024-05-01 01:15:11.747344,
42,40,22,2,2024-04-21 22:04:13.982186,2024-05-05 22:04:13.982186,2024-05-07 22:45:37.302397
43,34,51,3,2024-04-14 06:00:27.669297,2024-04-28 06:00:27.669297,2024-05-03 10:19:07.970008
44,30,4,1,2024-04-29 18:51:36.905047,2024-05-13 18:51:36.905047,2024-05-13 18:51:36.353723
